,手入力,※1年前の数値は出せない,,満足度参考基準？,視聴達成率,140%以上,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,管理画面から自動入力,,,,ENG率,0.6%以上,,,,,,オーガニックも含めた再生回数,,,,,,,,,,,,,,,,,,,,,リプライ有,,,,,,リプライ無,,,,,,,,,,,,,,,,,
,関数,,,,コメント数,50件以上,,,,,★,★,,,,,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,★,,,,,,
,,,,,いいね数,"10,000件以上",,リーチ、動画視聴の2本あるやつはキャンペーンIDを記載しない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,企業名,クライアント名,商品名,カテゴリー,URL,配信ステータス,広告アカウントID,campaign_id,投稿日,配信目的,想定再生回数,実績再生回数,総額,配信予算,配信費用,想定再生単価,実績再生単価,視聴達成率,掲載単価(N),動画秒数,いいね,いいね率,コメント,コメント率,シェア,シェア率,保存,保存率,ENG数,ENG率,CPC,CPM,IMP数,CL数,CTR,リーチ数,リーチ率,FQ,動画視聴数,2秒視聴率,2秒動画再生数,6秒視聴率,6秒動画再生数,完全視聴率,再生完了数,75%(動画が再生された長さが),50%(動画が再生された長さが),25%(動画が再生された長さが),平均再生秒数,一人当たりの平均視聴時間,オーガニック再生数（実績ー広告配信mp）,リーチ単価,視聴単価,cpc,完全視聴単価,エンゲージ単価
,楽天グループ株式会社,韓国コスメ,COCO(リーチ）,その他,https://www.tiktok.com/@tobuy_z/video/7372371508099812625,配信中,7248936224260472833,1800178986848257,2024/05/24,リーチ,"2,000,000","2,300,000","¥2,500,000","¥75,714","¥42,974",¥1.25,¥1.09,115.00%,¥0.49,17.04,"1,854",0.08%,4,0.000%,0,0.00%,183,0.008%,"2,041",0.09%,¥159,494,"86,870",270,0.31%,"85,468",2.99%,1.02,"86,073",14.11%,"12,148",2.16%,"1,859",0.51%,437,661.00,"1,180.00","3,248.00",1.72,1.73,"2,213,130",,¥1.1,"¥9,259.3","¥5,720.8","¥1,224.9"
,楽天グループ株式会社,韓国コスメ,COCO(リーチ）,その他,https://www.tiktok.com/@tobuy_z/video/7372371508099812625,配信中,7248936224260472833,1800460375581746,2024/05/24,リーチ,"2,000,000","2,300,000","¥2,500,000","¥880,000","¥880,000",¥1.25,¥1.09,115.00%,¥0.53,17.04,"1,854",0.08%,4,0.000%,12,0.00%,183,0.008%,"2,053",0.09%,¥160,531,"1,655,602","5,499",0.33%,"1,627,759",56.92%,1.02,"1,645,391",22.53%,"370,740",3.12%,"51,272",0.81%,"13,319","19,210.00","32,365.00","94,194.00",2.34,2.37,"644,398",,¥1.1,¥454.6,¥187.7,"¥1,217.7"
,楽天グループ株式会社,韓国コスメ,COCO,,,,,,,動画視聴とリーチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ライオン株式会社,クリニカハミガキ,クリニカフロス,日用品,https://www.tiktok.com/@tobuy_desu/video/7374972936429538568?is_from_webapp=1&sender_device=pc&web_id=7225545027098772993,配信中,7366882672595009553,1800550863889442,2024/05/31,動画視聴,"2,000,000","3,343,000","¥2,500,000","¥850,000","¥850,000",¥1.25,¥0.75,167.15%,¥0.41,,,0.00%,,0.000%,42,0.00%,,0.000%,42,0.00%,¥0,414,"2,049,837",0,0.00%,"1,616,839",56.54%,1.27,"2,041,386",80.18%,"1,636,740",30.78%,"628,388",11.12%,"226,972","349,518.00","494,286.00","870,368.00",7.79,9.84,"1,293,163",,#REF!,#DIV/0!,¥11.0,"¥59,523.8"
,株式会社キングジム,KING JIM,ぬいぐるみ,日用品,https://www.tiktok.com/@tobuy_z/video/7374984114400709904,配信中,7367168777160687617,1800550731075634,2024/05/31,動画視聴,"2,000,000","2,119,000","¥2,500,000","¥850,000","¥567,009",¥1.25,¥1.18,105.95%,¥0.48,15.44,"15,300",0.72%,130,0.006%,43,0.00%,"1,561",0.074%,"17,034",0.80%,¥88,480,"1,179,553","6,427",0.54%,"1,034,132",36.16%,1.14,"1,174,475",64.85%,"761,661",44.14%,"518,409",14.68%,"172,390","311,732.00","405,679.00","604,951.00",7.65,8.69,"939,447",,,,,
,株式会社キングジム,KING JIM,ぬいぐるみ,日用品,https://www.tiktok.com/@tobuy_z/video/7374984114400709904,配信中,7367168777160687617,1800982401629218,2024/05/31,動画視聴,"2,000,000","2,119,000","¥2,500,000","¥850,000","¥270,000",¥1.25,¥1.18,105.95%,¥0.41,15.44,"15,300",0.72%,130,0.006%,10,0.00%,"1,561",0.074%,"17,001",0.80%,¥102,413,"653,618","2,641",0.40%,"465,405",16.28%,1.4,"650,337",28.45%,"185,006",11.51%,"74,834",3.34%,"21,709","36,944.00","51,681.00","103,204.00",3.09,4.32,"1,465,382",,¥1.2,¥946.6,¥115.2,¥147.1
,株式会社キングジム,KING JIM,ぬいぐるみ,日用品,,,,,,動画視聴とリーチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,株式会社ファンケル,ファンケル,マイルドクレンジングオイル,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7373506716144635143,配信中,7350953608848048130,1800172964797489,2024/05/27,動画視聴,"1,000,000","1,100,000","¥1,300,000","¥450,000","¥116,650",¥1.30,¥1.18,110.00%,¥0.61,15.3,640,0.06%,34,0.003%,4,0.00%,131,0.012%,809,0.07%,¥177,608,"191,562",656,0.34%,"165,936",5.80%,1.15,"190,361",40.11%,"76,348",18.41%,"35,043",6.76%,"12,877","20,855.00","29,341.00","46,550.00",4.88,5.60,"908,438",,,,,
,株式会社ファンケル,ファンケル,マイルドクレンジングオイル,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7373506716144635143,配信中,7350953608848048130,1800372825107457,2024/05/27,リーチ,"1,000,000","1,100,000","¥1,300,000","¥320,000","¥320,000",¥1.30,¥1.18,110.00%,¥0.50,15.3,640,0.06%,34,0.003%,2,0.00%,131,0.012%,807,0.07%,¥158,497,"643,469","2,016",0.31%,"622,961",21.79%,1.03,"639,720",10.43%,"66,716",3.02%,"19,313",1.06%,"6,758","10,144.00","15,042.00","29,970.00",1.77,1.82,"456,531",,,,,
,株式会社ファンケル,ファンケル,マイルドクレンジングオイル,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7373506716144635143,配信中,7350953608848048130,1800917929237521,2024/05/27,リーチ,"1,000,000","1,100,000","¥1,300,000","¥30,000","¥30,000",¥1.30,¥1.18,110.00%,¥0.45,15.3,640,0.06%,34,0.003%,0,0.00%,131,0.012%,805,0.07%,¥155,454,"65,993",193,0.29%,"65,843",2.30%,1,"65,694",8.32%,"5,469",2.28%,"1,495",0.74%,489,730.00,"1,126.00","2,341.00",1.58,1.57,"1,034,007",,,,,
,株式会社ファンケル,ファンケル,マイルドクレンジングオイル,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7373506716144635143,配信中,,,,動画視聴とリーチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JNTLコンシューマーヘルス株式会社,ドクターシーラボ,VC100,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7372028196612492551,配信中,7357902916369547281,1799812360067106,2024/05/23,動画視聴,"2,000,000","2,136,301","¥2,000,000","¥850,000","¥63,967",¥1.00,¥0.94,106.82%,¥0.56,13.27,"1,462",0.07%,38,0.002%,4,0.00%,339,0.016%,"1,843",0.09%,¥136,559,"114,264",468,0.41%,"112,949",3.95%,1.01,"113,525",72.22%,"81,993",22.08%,"25,069",7.93%,"9,008","12,861.00","21,384.00","66,757.00",5.28,5.31,"2,022,037",,#REF!,"¥4,273.5",¥222.0,"¥1,085.2"
,JNTLコンシューマーヘルス株式会社,ドクターシーラボ,VC100,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7372028196612492551,配信中,7357902916369547281,1800168362263586,2024/05/23,動画視聴,"2,000,000","2,136,301","¥2,000,000","¥770,000","¥47,808",¥1.00,¥0.94,106.82%,¥0.66,13.27,"1,462",0.07%,38,0.002%,1,0.00%,339,0.016%,"1,840",0.09%,¥151,659,"72,497",316,0.44%,"71,778",2.51%,1.01,"72,036",78.61%,"56,626",28.94%,"20,844",12.14%,"8,742","11,713.00","18,285.00","48,015.00",6.89,6.91,"2,063,804",,¥0.9,"¥6,329.1",¥228.8,"¥1,087.0"
,JNTLコンシューマーヘルス株式会社,ドクターシーラボ,VC100,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7372028196612492551,配信中,7357902916369547281,1800259918160946,2024/05/23,動画視聴,"2,000,000","2,136,301","¥2,000,000","¥200,000","¥200,000",¥1.00,¥0.94,106.82%,¥0.49,13.27,"1,462",0.07%,38,0.002%,3,0.00%,339,0.016%,"1,842",0.09%,¥160,493,"405,174","1,248",0.31%,"405,288",14.17%,1,"402,515",39.92%,"160,692",4.60%,"18,503",1.48%,"5,939","8,377.00","14,514.00","97,997.00",2.73,2.72,"1,731,127",,,,,
,JNTLコンシューマーヘルス株式会社,ドクターシーラボ,VC100,スキンケア,https://www.tiktok.com/@tobuy_desu/video/7372028196612492551,配信中,,,,動画視聴とリーチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,花王株式会社,キュレル,顔からだUV,日用品,https://www.tiktok.com/@tobuy_desu/video/7376117818321882386,配信中,7366803508261093392,1800810595623969,2024/06/03,動画視聴,"1,500,000","1,673,115","¥2,000,000","¥700,000","¥302,576",¥1.33,¥1.20,111.54%,¥0.53,19.2,"6,793",0.41%,81,0.005%,21,0.00%,"1,281",0.077%,"8,176",0.49%,¥0,527,"573,756",0,0.00%,"487,130",17.04%,1.18,"571,393",54.12%,"309,252",22.22%,"126,944",7.45%,"42,542","59,447.00","87,860.00","180,942.00",6.47,7.58,"1,099,359",,¥1.2,#DIV/0!,¥47.0,¥244.6
,花王株式会社,キュレル,顔からだUV,日用品,https://www.tiktok.com/@tobuy_desu/video/7376117818321882386,配信中,7366803508261093392,1801082705871986,2024/06/03,リーチ,"1,500,000","1,673,115","¥2,000,000","¥385,000","¥385,000",¥1.33,¥1.20,111.54%,¥0.44,19.2,"6,793",0.41%,81,0.005%,15,0.00%,"1,281",0.077%,"8,170",0.49%,¥0,440,"873,060",0,0.00%,"571,632",19.99%,1.53,"869,090",23.80%,"206,832",6.13%,"53,235",1.72%,"14,977","20,223.00","32,622.00","84,806.00",2.74,4.16,"800,055",,¥1.2,#DIV/0!,¥133.5,¥244.8
※1本化※,花王株式会社,キュレル,顔からだUV,日用品,https://www.tiktok.com/@tobuy_desu/video/7376117818321882386,配信中,,,2024/06/03,動画視聴とリーチ,"1,500,000","1,749,147","¥2,000,000","¥700,000","¥687,576",¥1.33,¥1.14,116.61%,¥0.48,19.2,"6,793",0.39%,81,0.005%,,0.00%,"1,281",0.073%,"8,155",0.47%,¥0,475,"1,446,816",0,0.00%,"978,259",34.21%,1.48,"1,440,483",35.83%,"516,084",12.51%,"180,179",3.99%,"57,519","79,670.00","120,482.00","265,748.00",4.61,5.87,"302,331",,,,,
,花王株式会社,IROKA,柔軟剤,日用品,https://www.tiktok.com/@tobuy_desu/video/7369416323073412359,配信中,7194319001038684161,1800281664413730,2024/05/16,動画視聴,"2,500,000","2,527,595","¥2,700,000","¥1,200,000","¥295,000",¥1.08,¥1.07,101.10%,¥0.47,18.37,"1,367",0.05%,27,0.001%,7,0.00%,312,0.012%,"1,713",0.07%,¥0,470,"627,049",0,0.00%,"603,118",21.09%,1.04,"623,651",24.62%,"153,524",4.72%,"29,449",1.32%,"8,255","12,083.00","19,949.00","46,256.00",2.43,2.52,"1,900,546",,,,,
,花王株式会社,IROKA,柔軟剤,日用品,https://www.tiktok.com/@tobuy_desu/video/7369416323073412359,配信中,7194319001038684161,1799186370854977,2024/05/16,動画視聴,"2,500,000","2,527,595","¥2,700,000","¥1,200,000","¥357,481",¥1.08,¥1.07,101.10%,¥0.63,18.37,"1,367",0.05%,27,0.001%,14,0.00%,312,0.012%,"1,720",0.07%,¥0,630,"566,994",0,0.00%,"380,341",13.30%,1.49,"563,973",76.54%,"431,668",27.94%,"157,551",9.81%,"55,298","80,821.00","121,977.00","223,405.00",7.89,11.70,"1,960,601",,,,,
,花王株式会社,IROKA,柔軟剤,日用品,https://www.tiktok.com/@tobuy_desu/video/7369416323073412359,配信中,7194319001038684161,1799734474741793,2024/05/16,動画視聴,"2,500,000","2,527,595","¥2,700,000","¥1,200,000","¥459,878",¥1.08,¥1.07,101.10%,¥0.48,18.37,"1,367",0.05%,27,0.001%,8,0.00%,312,0.012%,"1,714",0.07%,"¥459,878",483,"952,104",1,0.00%,"947,758",33.14%,1,"945,419",16.00%,"151,222",2.78%,"26,316",0.85%,"8,051","10,995.00","18,171.00","39,299.00",1.97,1.97,"1,575,491",,,,,
,花王株式会社,メンズビオレ,フェス軸　ボディシート,日用品,https://www.tiktok.com/@tobuy_desu/video/7376137254193908993,配信中,7376130827505532945,1800813597747249,2024/06/03,動画視聴,"1,000,000",,,,"¥450,000",,,,¥0.45,,,,,,22,,,,,,¥127,448,"1,003,360","3,521",0.35%,"869,264",30.40%,1.15,"999,805",63.47%,"634,584",25.10%,"250,945",10.36%,"103,588","159,087.00","233,869.00","497,617.00",5.69,6.54,,,,,,
,花王株式会社,メンズビオレ,レジャー軸　ボディシート,日用品,https://www.tiktok.com/@tobuy_desu/video/7376816946790042881,配信中,7376130827505532945,1800981475213345,2024/06/05,動画視聴,"1,000,000",,,,"¥450,000",¥0.00,#DIV/0!,0.00%,¥0.48,,,#DIV/0!,,#DIV/0!,23,#DIV/0!,,#DIV/0!,23,#DIV/0!,¥126,479,"938,368","3,550",0.38%,"739,787",25.87%,1.27,"934,694",63.20%,"590,700",24.31%,"227,270",10.75%,"100,509","135,267.00","245,295.00","435,523.00",5.41,6.84,"-938,368",,#DIV/0!,¥0.0,¥0.0,¥0.0
,花王株式会社,メンズビオレ,通勤軸　ボディシート,日用品,https://www.tiktok.com/@tobuy_desu/video/7377576078367280385?is_from_webapp=1&sender_device=pc&web_id=7225545027098772993,配信中,7376130827505532945,1801166576705537,2024/06/07,動画視聴,"1,000,000",,,,"¥203,766",¥0.00,#DIV/0!,0.00%,¥0.54,,,#DIV/0!,,#DIV/0!,5,#DIV/0!,,#DIV/0!,5,#DIV/0!,¥177,536,"379,804","1,149",0.30%,"352,072",12.31%,1.08,"377,925",47.23%,"178,491",18.92%,"71,518",9.65%,"36,462","51,918.00","77,879.00","145,452.00",4.24,4.55,"-379,804",,#DIV/0!,¥0.0,¥0.0,¥0.0
,花王株式会社,メンズビオレ,通勤軸　リーチ　ボディシート,日用品,https://www.tiktok.com/@tobuy_desu/video/7377576078367280385?is_from_webapp=1&sender_device=pc&web_id=7225545027098772993,配信中,7376130827505532945,1801456927665185,2024/06/07,リーチ,"1,000,000",,,,"¥240,000",¥0.00,#DIV/0!,0.00%,¥0.45,,,#DIV/0!,,#DIV/0!,6,#DIV/0!,,#DIV/0!,6,#DIV/0!,¥154,448,"535,303","1,557",0.29%,"365,756",12.79%,1.46,"532,392",13.99%,"74,481",4.11%,"21,869",2.21%,"11,756","15,647.00","24,310.00","52,868.00",1.97,2.87,"-535,303",,#DIV/0!,¥0.0,¥0.0,¥0.0
,花王株式会社,ケープ,黄色ケープ,ヘアケア・スタイリング,https://www.tiktok.com/@tobuy_desu/video/7376870404343860498?l,配信中,7151369742064861186,1800994103724066,2024/06/05,動画視聴,"1,000,000",,,,"¥390,188",¥0.00,#DIV/0!,0.00%,¥0.51,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,¥0,510,"763,802",0,0.00%,"639,098",22.35%,1.2,"760,304",62.83%,"477,682",23.29%,"177,052",9.30%,"70,709","102,006.00","132,356.00","311,592.00",6.02,7.16,"-763,802",,#DIV/0!,#DIV/0!,¥0.0,#DIV/0!
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,¥0.00,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,¥0,417,"119,896",0,0.00%,"97,894",3.42%,1.22,"119,368",29.71%,"35,459",5.43%,"6,481",1.93%,"2,307","3,185.00","4,619.00","15,727.00",2.76,3.36,"-119,896",,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,,,,
,,,,,,,,,,動画視聴,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,#DIV/0!,,,,,,,0.00%,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
