Actual View Count,RandomForest Predicted View Count,GradientBoosting Predicted View Count,XGBoost Predicted View Count
775221.0,775221.0000000013,773503.7414017048,775332.0
775221.0,775221.0000000013,773503.7414017048,775332.0
775221.0,775221.0000000013,773503.7414017048,775332.0
775221.0,775221.0000000013,773503.7414017048,775332.0
775221.0,775221.0000000013,773503.7414017048,775332.0
2092890.0,2092890.0,2094241.8430020218,2092865.8
2092890.0,2092890.0,2094241.8430020218,2092865.8
2092890.0,2092890.0,2094241.8430020218,2092865.8
2092890.0,2092890.0,2094241.8430020218,2092865.8
2092890.0,2092890.0,2094241.8430020218,2092865.8
1527770.0,1528060.9,1528408.130683997,1527762.4
1527770.0,1528060.9,1528408.130683997,1527762.4
1527770.0,1528060.9,1528408.130683997,1527762.4
1527770.0,1528060.9,1528408.130683997,1527762.4
1527770.0,1528060.9,1528408.130683997,1527762.4
0.0,2.7939677238464355e-09,787.3408587118611,134.3253
0.0,2.7939677238464355e-09,787.3408587118611,134.3253
0.0,2.7939677238464355e-09,787.3408587118611,134.3253
0.0,3.026798367500305e-09,787.3408587118611,134.3253
1601270.0,1602158.9,1601710.3791346622,1601314.2
1601270.0,1602158.9,1601710.3791346622,1601314.2
1601270.0,1602158.9,1601710.3791346622,1601314.2
1601270.0,1602158.9,1601710.3791346622,1601314.2
1769060.0,1769060.0,1769810.8688654182,1769069.1
1769060.0,1768966.7000000002,1769810.8688654182,1769069.1
1769060.0,1768966.7000000002,1769810.8688654182,1769069.1
1769060.0,1768966.7000000002,1769810.8688654182,1769069.1
2216410.0,2218294.8000000003,2217202.073023919,2216387.2
2216410.0,2218294.8000000003,2217202.073023919,2216387.2
2216410.0,2218294.8000000003,2217202.073023919,2216387.2
2216410.0,2218109.3000000003,2217202.073023919,2216387.2
1384780.0,1384780.0000000007,1384932.0593015412,1384787.2
1384780.0,1384780.0000000007,1384932.0593015412,1384787.2
1384780.0,1384780.0000000007,1384932.0593015412,1384787.2
1384780.0,1384780.0000000007,1384932.0593015412,1384787.2
1527770.0,1527345.9999999998,1528076.64315746,1527762.4
1527770.0,1527345.9999999998,1528076.64315746,1527762.4
1527770.0,1527345.9999999998,1528076.64315746,1527762.4
1527770.0,1527345.9999999998,1528076.64315746,1527762.4
1270090.0,1270558.2000000002,1270352.549122643,1270097.0
1270090.0,1270558.2000000002,1270352.549122643,1270097.0
1270090.0,1270558.2000000002,1270352.549122643,1270097.0
1270090.0,1270558.2000000002,1270352.549122643,1270097.0
1213600.0,1213176.5999999996,1213694.927914579,1213555.5
1213600.0,1213176.5999999996,1213694.927914579,1213555.5
1213600.0,1213176.5999999996,1213694.927914579,1213555.5
1213600.0,1213176.5999999996,1213694.927914579,1213555.5
1554760.0,1554121.9000000004,1554162.8345135353,1554765.8
1554760.0,1554121.9000000004,1554162.8345135353,1554765.8
1554760.0,1554142.9000000004,1554162.8345135353,1554765.8
1554760.0,1554142.9000000004,1554162.8345135353,1554765.8
2104720.0,2104601.6999999993,2104268.483879637,2104705.2
2104720.0,2104601.6999999993,2104268.483879637,2104705.2
2104720.0,2104601.6999999993,2104268.483879637,2104705.2
2104720.0,2104601.6999999993,2104268.483879637,2104705.2
2382740.0,2382740.0000000005,2382548.4139299677,2382708.5
2382740.0,2382740.0000000005,2382548.4139299677,2382708.5
2382740.0,2382740.0000000005,2382548.4139299677,2382708.5
2382740.0,2382740.0000000005,2382548.4139299677,2382708.5
951068.0,951068.0000000005,949771.0522664685,950962.5
951068.0,950955.0200000005,949771.0522664685,950962.5
951068.0,950955.0200000005,949771.0522664685,950962.5
951068.0,950955.0200000005,949771.0522664685,950962.5
2455800.0,2455562.3000000007,2455512.004412796,2455749.8
2455800.0,2455562.3000000007,2455512.004412796,2455749.8
2455800.0,2455562.3000000007,2455512.004412796,2455749.8
2455800.0,2455800.000000001,2455512.004412796,2455749.8
2661700.0,2660768.799999999,2662497.2337171263,2661706.8
2661700.0,2660768.799999999,2662497.2337171263,2661706.8
2661700.0,2660870.999999999,2662497.2337171263,2661706.8
2661700.0,2660973.1999999993,2662497.2337171263,2661706.8
2043330.0,2043579.0999999992,2042198.384717978,2043316.6
2043330.0,2043579.0999999992,2042198.384717978,2043316.6
2043330.0,2043579.0999999992,2042198.384717978,2043316.6
2043330.0,2043579.0999999992,2042198.384717978,2043316.6
1709370.0,1709966.9,1708690.4951754692,1709341.1
1709370.0,1709966.9,1708690.4951754692,1709341.1
1709370.0,1709966.9,1708690.4951754692,1709341.1
1709370.0,1709966.9,1708690.4951754692,1709341.1
1026900.0,1026478.700000001,1027092.7100388175,1026863.6
1026900.0,1026478.700000001,1027092.7100388175,1026863.6
1026900.0,1026478.700000001,1027092.7100388175,1026863.6
